"本ウェブサイトでは、お客様の利便性の向上及びサービスの品質維持・向上を目的として、クッキーを使用しています。"
"本ウェブサイトの閲覧を続行した場合は、クッキーの使用に同意したものとします。詳細につきましては、本ウェブサイトのクッキーポリシーをご確認ください。	同意する"
"東京証券取引所"
"大阪取引所"
"東京商品取引所"
"JPX総研"
"日本取引所自主規制法人"
"日本証券クリアリング機構"
"JPX企業情報"
"ニュース"
"マーケット情報"
"上場会社情報"
"株式・ETF・REIT等"
"先物・オプション"
"規則・取引参加者"
"システム"
"自主規制"
"個人の方"
"上場会社の方"
"上場検討中の方"
"取引参加者の方"
"機関投資家の方"
"報道機関の方"
"お問合せ"
"金融経済教育"
"サステナビリティ"
"English"
"トップページ マーケット情報 株価指数関連 リアルタイム株価指数値一覧 現在の株価指数情報"
"リアルタイム株価指数値一覧"
"現在の株価指数情報"
"過去5営業日"
"主要株価指数"
"TOPIX"
"TOPIXニューインデックスシリーズ"
"東証規模別指数"
"業種別（東証株価指数33業種）"
"業種別株価指数（TOPIX-17シリーズ）"
"TOPIXスタイルインデックスシリーズ"
"為替ヘッジ指数（前営業日分）"
"その他のTOPIXシリーズ"
"共同指数（日経）"
"市場別"
"銘柄選定型指数"
"銘柄選定型指数（REIT）"
"このページに掲載している株価指数データは、1分間隔（平日の09:00～15:30）で更新しています。"
"なお、配当込みTOPIX、配当込みTOPIX100、TOPIX Micro Cap、TOPIX Core30バリュー、TOPIX Large70バリュー、TOPIX Mid400バリュー、TOPIX Core30グロース、TOPIX Large70グロース、TOPIX Mid400グロース、TOPIX高配当40指数、TOPIX銀行業高配当指数、TOPIX高配当株グロース指数、東証プライム市場コンポジット指数、東証REIT Core指数、東証REIT物流フォーカス指数、東証REITオフィスフォーカス指数、東証REIT住宅フォーカス指数、東証REITホテル&リテールフォーカス指数、東証REIT高利回り30指数は1日1回16:10頃の更新となります。"
"為替ヘッジ指数は午前9:00頃に前営業日のデータを公表します。"
"このページは自動更新されませんので、掲載の情報を更新する場合には、ページを再読み込みしてください。"
"データ更新日時	2026/08/07 16:59"
"主要株価指数"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX (東証株価指数)	4,074.93	+19.08	+0.47 %	4,063.74	4,079.15	4,045.34		"
"JPXプライム150指数	1,708.48	+11.05	+0.65 %	1,700.24	1,709.17	1,693.58		"
"JPXスタートアップ急成長100指数	1,000.81	-3.13	-0.31 %	1,000.88	1,002.35	989.36		"
"JPX日経インデックス400	36,871.90	+184.48	+0.50 %	36,749.94	36,909.10	36,598.38		"
"JPX日経中小型株指数	26,340.95	-308.11	-1.16 %	26,646.36	26,654.96	26,104.38		"
"東証グロース市場250指数	724.09	+3.17	+0.44 %	721.56	724.09	715.32		"
"東証REIT指数	1,804.22	-4.38	-0.24 %	1,808.55	1,820.22	1,798.16		"
"東証インフラファンド指数	661.55	+1.99	+0.30 %	657.76	663.61	656.96		"
"配当込みTOPIX	7,269.99	+34.04	+0.47 %	--	--	--	-	"
"先頭に戻る"
"TOPIX"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX (東証株価指数)	4,074.93	+19.08	+0.47 %	4,063.74	4,079.15	4,045.34		"
"先頭に戻る"
"TOPIXニューインデックスシリーズ"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX Core30	2,115.30	+15.10	+0.72 %	2,105.91	2,115.30	2,094.13		"
"TOPIX Large70	4,155.40	+21.64	+0.52 %	4,140.06	4,159.88	4,112.79		"
"TOPIX 100	2,801.53	+17.92	+0.64 %	2,790.08	2,801.71	2,775.70		"
"TOPIX Mid400	4,064.73	+11.70	+0.29 %	4,060.16	4,080.62	4,043.90		"
"TOPIX 500	3,186.14	+17.41	+0.55 %	3,175.23	3,189.11	3,161.31		"
"TOPIX 1000	3,857.77	+18.77	+0.49 %	3,846.59	3,861.76	3,829.38		"
"TOPIX Small	4,582.40	-25.75	-0.56 %	4,609.11	4,612.07	4,555.07		"
"TOPIX Small500	2,022.70	-12.17	-0.60 %	2,035.04	2,036.80	2,010.33		"
"TOPIX Micro Cap	17,446.30	-79.63	-0.45 %	--	--	--	-	"
"先頭に戻る"
"東証規模別指数"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"大型	4,038.70	+25.85	+0.64 %	4,022.18	4,038.95	4,001.46		"
"中型	4,277.14	+12.32	+0.29 %	4,272.33	4,293.85	4,255.22		"
"小型	6,765.00	-38.03	-0.56 %	6,804.44	6,808.81	6,724.67		"
"先頭に戻る"
"業種別（東証株価指数33業種）"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"水産・農林業	739.13	+0.17	+0.02 %	738.04	744.10	735.32		"
"鉱業	1,034.36	+6.23	+0.61 %	1,048.13	1,050.26	1,033.79		"
"建設業	2,581.73	-38.72	-1.48 %	2,610.24	2,632.59	2,571.44		"
"食料品	2,934.29	+37.42	+1.29 %	2,888.59	2,944.20	2,888.59		"
"繊維製品	1,026.89	+17.51	+1.73 %	1,016.44	1,031.29	1,007.29		"
"パルプ・紙	698.88	+6.68	+0.97 %	692.37	702.45	690.67		"
"化学	3,152.29	-17.03	-0.54 %	3,174.67	3,197.05	3,121.30		"
"医薬品	4,005.27	+100.53	+2.57 %	3,898.51	4,005.27	3,893.62		"
"石油・石炭製品	2,867.61	+116.57	+4.24 %	2,823.09	2,879.01	2,795.38		"
"ゴム製品	6,492.30	+191.16	+3.03 %	6,334.81	6,549.68	6,308.83		"
"ガラス・土石製品	2,348.03	-24.02	-1.01 %	2,384.61	2,389.96	2,312.09		"
"鉄鋼	846.58	+9.61	+1.15 %	838.56	858.23	838.56		"
"非鉄金属	5,762.06	+156.84	+2.80 %	5,613.69	5,803.87	5,366.31		"
"金属製品	2,038.84	-10.02	-0.49 %	2,063.53	2,102.42	2,020.78		"
"機械	4,999.53	-33.18	-0.66 %	5,005.08	5,032.01	4,926.96		"
"電気機器	8,469.20	-27.98	-0.33 %	8,526.57	8,573.70	8,299.28		"
"輸送用機器	4,853.79	+9.29	+0.19 %	4,834.75	4,914.31	4,831.55		"
"精密機器	14,443.61	+88.65	+0.62 %	14,320.79	14,443.61	14,262.36		"
"その他製品	6,389.39	+223.60	+3.63 %	6,214.55	6,389.39	6,191.13		"
"電気・ガス業	670.30	-0.06	-0.01 %	674.61	678.89	670.30		"
"陸運業	2,267.77	+23.73	+1.06 %	2,245.83	2,284.26	2,240.96		"
"海運業	2,276.23	+57.96	+2.61 %	2,243.04	2,279.36	2,226.03		"
"空運業	251.00	-0.87	-0.35 %	248.46	252.10	248.14		"
"倉庫・運輸関連業	4,815.77	+102.04	+2.16 %	4,730.48	4,836.32	4,728.19		"
"情報・通信業	8,019.54	+48.95	+0.61 %	7,947.00	8,034.40	7,862.54		"
"卸売業	6,038.59	+128.58	+2.18 %	5,964.28	6,069.01	5,962.87		"
"小売業	2,403.05	+26.79	+1.13 %	2,380.12	2,418.93	2,378.68		"
