"為替証拠金取引 くりっく３６５ 外国為替(FX)なら、くりっく３６５"
"日本語"
"English"
"くりっく３６５とは？"
"はじめようくりっく３６５"
"くりっく３６５ご利用のお客様へ"
"取引関連データ"
"ホーム  くりっく３６５マーケット情報 "
"くりっく３６５マーケット情報"
"為替売買動向　毎週火曜日に更新　（ 2026/03/03 更新）"
"毎週火曜日取引終了時のデータを提出します。（過去分のデータに関しては直近4回分が含まれています)"
"くりっく３６５"
"取引日: 2026年03月09日 16時58分 ～"
"対円通貨ペア	買気配"
"(数量)	売気配"
"(数量)	直近"
"約定値	前日比	出来高	始値	高値	安値	スワップ"
"ポイント"
"(前日)"
"USD/JPY	158.460"
"500	158.490"
"1,000	158.480"
"(16:54)	+0.560	13,937	158.285	158.915	158.190	139.00"
"EUR/JPY	183.220"
"125	183.260"
"125	183.215"
"(16:51)	-0.035	1,743	182.545	183.300	182.420	73.00"
"GBP/JPY	211.46"
"100	211.51"
"600	211.49"
"(16:54)	+0.01	792	210.90	211.49	210.59	190.00"
"AUD/JPY	111.065"
"100	111.095"
"100	111.035"
"(16:50)	+0.170	3,858	110.560	111.300	110.250	92.00"
"CHF/JPY	203.69"
"170	203.74"
"170	203.67"
"(16:53)	+0.43	315	202.85	203.69	202.64	-46.00"
"CAD/JPY	116.90"
"25	116.94"
"25	117.02"
"(16:06)	+0.79	351	116.45	117.20	116.35	55.00"
"NZD/JPY	93.35"
"25	93.38"
"100	93.35"
"(16:54)	+0.20	1,496	92.75	93.40	92.58	40.00"
"ZAR/JPY	9.425"
"642	9.435"
"972	9.425"
"(16:54)	-0.105	3,149	9.480	9.490	9.395	141.00"
"TRY/JPY	3.57"
"1,300	3.60"
"4,400	3.60"
"(16:53)	+0.04	26,709	3.60	3.62	3.55	26.00"
"NOK/JPY	16.500"
"160	16.510"
"400	16.500"
"(16:53)	+0.055	358	16.430	16.500	16.415	163.00"
"HKD/JPY	20.275"
"470	20.285"
"618	20.280"
"(16:31)	+0.095	24	20.225	20.335	20.225	95.00"
"SEK/JPY	17.180"
"150	17.190"
"380	17.130"
"(14:21)	-0.055	29	17.110	17.130	17.065	64.00"
"MXN/JPY	8.830"
"881	8.835"
"353	8.830"
"(16:50)	-0.035	8,926	8.830	8.850	8.785	121.00"
"PLN/JPY	42.72"
"1,120	42.76"
"2,120	42.62"
"(16:05)	-0.28	186	42.70	42.70	42.45	32.00"
"CNH/JPY	22.891"
"702	22.900"
"690	22.903"
"(16:32)	+0.033	1,398	22.875	22.940	22.875	10.00"
"HUF/JPY	0.462"
"7,118	0.465"
"7,146	0.464"
"(16:40)	-0.005	1,850	0.465	0.465	0.460	6.00"
"CZK/JPY	7.495"
"243	7.500"
"1,253	7.495"
"(12:36)	-0.025	6	7.475	7.495	7.475	67.00"
"対外貨通貨ペア	買気配"
"(数量)	売気配"
"(数量)	直近"
"約定値	前日比	出来高	始値	高値	安値	スワップ"
"ポイント"
"(前日)"
"EUR/USD	1.1562"
"225	1.1564"
"225	1.1556"
"(16:44)	-0.0043	1,009	1.1534	1.1569	1.1509	-0.58"
"GBP/USD	1.3343"
"625	1.3346"
"100	1.3334"
"(16:47)	-0.0048	62	1.3327	1.3334	1.3285	0.03"
"GBP/CHF	1.0379"
"100	1.0384"
"300	1.0380"
"(13:54)	-0.0020	29	1.0390	1.0398	1.0380	1.12"
"USD/CHF	0.7777"
"725	0.7781"
"325	0.7785"
"(16:52)	+0.0012	120	0.7796	0.7822	0.7785	0.83"
"USD/CAD	1.3553"
"225	1.3557"
"325	1.3555"
"(15:52)	-0.0034	230	1.3580	1.3607	1.3547	0.71"
"AUD/USD	0.7008"
"100	0.7011"
"525	0.7009"
"(16:55)	-0.0008	689	0.6986	0.7015	0.6955	-0.01"
"EUR/CHF	0.8994"
"200	0.8997"
"300	0.9006"
"(16:07)	-0.0010	283	0.9000	0.9010	0.8993	0.52"
"EUR/GBP	0.8663"
"300	0.8666"
"200	0.8665"
"(16:31)	-0.0003	7	0.8658	0.8669	0.8657	-0.46"
"NZD/USD	0.5890"
"125	0.5892"
"125	0.5871"
"(12:33)	-0.0025	86	0.5859	0.5874	0.5850	-0.27"
"EUR/AUD	1.6494"
"260	1.6500"
"260	1.6500"
"(16:00)	-0.0032	327	1.6514	1.6550	1.6460	-0.78"
"GBP/AUD	1.9036"
"200	1.9043"
"250	1.9036"
"(16:34)	-0.0036	159	1.9075	1.9110	1.8987	0.04"
"くりっく３６５ラージ"
