"よくあるご質問"
"お客様サポート"
"検索"
"口座開設"
"ログイン"
"はじめての方へ"
"商品"
"サービス"
"手数料"
"ツール・アプリ"
"マーケット情報"
"学び･セミナー"
"PR"
"楽天証券について 法人のお客様 投資情報トウシル カード 銀行 ウォレット 楽天グループ"
"キャンペーン"
"国内株式"
"かぶミニ"
"®"
"IPO・PO"
"米国株式"
"海外ETF"
"NISA"
"投資信託・積立"
"iDeCo"
"金・プラチナ"
"FX"
"CFD"
"ロボアド"
"ポイント投資"
"IFA(運用相談)"
"現在地"
"ホーム > マーケット情報 > 世界の主要指数・外国為替・金利一覧"
"世界の主要指数・外国為替・金利一覧"
" X（旧Twitter） "
"【閲覧履歴がありません】"
"ここに最近チェックした銘柄・指数の銘柄情報が表示されます。（閲覧履歴が正しく表示されないお客様はこちら）"
"株価指数"
"指標	現在値	前日比	前日比率	更新日時"
"日経225	63,754.90	0.00	0.00%	--"
"TOPIX	3,960.03	0.00	0.00%	--"
"JPX日経400	35,815.74	0.00	0.00%	--"
"東証プライム市場指数	2,042.66	0.00	0.00%	08/03"
"東証スタンダード市場指数	1,627.95	0.00	0.00%	08/03"
"東証グロース市場指数	886.55	0.00	0.00%	08/03"
"旧東証市場第一部指数	--	--	--%	--"
"東証スタンダード市場TOP20指数	1,638.85	0.00	0.00%	--"
"東証グロース市場Core指数	790.80	0.00	0.00%	--"
"東証グロース市場250指数	687.65	0.00	0.00%	--"
"日経平均VI指数	35.50	0.00	0.00%	--"
"東証REIT指数	1,818.71	0.00	0.00%	--"
"NYダウ	53,178.41	+693.38	1.32%	08/03 17:06"
"NASDAQ	25,913.90	+540.04	2.13%	08/03 17:15"
"NASDAQ100指数	28,776.80	+502.61	1.78%	08/03 17:15"
"S&P100指数	3,751.99	+61.01	1.65%	08/03 17:05"
"S&P500指数	7,600.50	+110.78	1.48%	08/03 17:05"
"S&P500 ESG指数	675.12	+10.62	1.60%	08/03 16:19"
"英FT100指数	10,857.70	-10.35	-0.10%	08/03"
"仏CAC40指数	8,613.82	+104.18	1.22%	08/03"
"独DAX30指数	26,001.31	+372.07	1.45%	08/03"
"ロシアRTS指数	1,137.45	+4.73	0.42%	06/14"
"ブラジルボベスパ指数	178,000.24	+1.24	0.00%	08/03 17:18"
"インドNifty50	--	--	--%	--"
"インドSENSEX	78,639.03	+544.39	0.70%	08/03"
"香港ハンセン指数	26,009.40	0.00	0.00%	--"
"ハンセンH株指数	8,652.15	0.00	0.00%	--"
"ハンセンレッドチップ指数	4,175.96	0.00	0.00%	--"
"上海総合指数	3,809.663	0.000	0.00%	--"
"上海A株指数	3,994.33	-23.67	-0.59%	08/03"
"上海・香港ストックコネクト	3,516.34	-28.32	-0.80%	08/03"
"CSI300	4,543.18	0.00	0.00%	--"
"シンガポールST指数	5,612.28	-16.22	-0.29%	08/03"
"タイSET指数	1,621.90	0.00	0.00%	--"
"クアラルンプール総合指数	1,725.73	0.00	0.00%	--"
"ジャカルタ総合指数	6,234.50	0.00	0.00%	--"
"株価指数先物"
"指標	現在値	前日比	前日比率	更新日時"
"日経225先物（期近）	63,470	-360	-0.56%	08/04 06:00"
"CME日経平均先物	63,540	+150	0.24%	08/03 17:55"
"SGX日経平均先物	63,475.00	-205.00	-0.32%	08/04 04:59"
"東証グロース市場250指数（期近）	677.0	-3.0	-0.44%	08/04 06:00"
"JPX日経400先物（期近）	35,520	-215	-0.60%	08/04 05:54"
"JPX国債先物	10,859.47	-30.85	-0.28%	08/03"
"JPX国債先物レバレッジ	11,664.35	-66.47	-0.57%	08/03"
"JPX国債先物インバース	9,108.34	+25.73	0.28%	08/03"
"JPX国債先物ダブルインバース	8,205.54	+46.23	0.57%	08/03"
"台湾加権先物（期近）	0	--	--%	--"
"FTSE中国50先物（期近）	0	--	--%	--"
"E-mini S&P 500	7,635.25	+7.00	0.09%	08/03 18:00"
"E-mini S&P Mid Cap 400	3,821.6	+6.5	0.17%	08/03 17:44"
"E-mini S&P Small Cap 600	1,803.6	--	--%	08/03"
"E-mini NASDAQ-100	28,945	+53.25	0.18%	08/03 18:00"
"E-mini Dow	53,429	+95	0.18%	08/03 18:00"
"E-mini Nikkei225	63,390	--	--%	08/03"
"VIX指数	15.86	-0.13	-0.81%	08/03 16:15"
"NASDAQ100ボラティリティ指数	--	--	--%	--"
"外国為替"
"指標	買い	売り	前日比（買い）	前日比率（買い）	更新日時"
"米ドル/円	157.31	157.34	+0.23	0.15%	08/04 08:09"
"ユーロ/円	181.03	181.10	+0.19	0.11%	08/04 08:09"
"豪ドル/円	110.07	110.15	+0.09	0.08%	08/04 08:09"
"NZドル/円	92.31	92.37	+0.06	0.06%	08/04 08:09"
"カナダドル/円	112.00	112.04	+0.14	0.13%	08/04 08:09"
"英ポンド/円	211.20	211.37	+0.17	0.08%	08/04 08:09"
"スイスフラン/円	194.14	194.29	+0.26	0.13%	08/04 08:09"
"香港ドル/円	20.0592	20.0643	+0.0186	0.09%	08/04 08:09"
"トルコリラ/円	3.3084	3.3097	+0.0022	0.07%	08/04 08:09"
"南アランド/円	9.5168	9.5239	+0.0100	0.11%	08/04 08:09"
"ロシアルーブル/円	1.9565	1.9571	+0.0019	0.10%	08/04 08:09"
"韓国ウォン/円	0.1100	0.1101	+0.0001	0.09%	08/04 08:09"
"メキシコペソ/円	9.0740	9.0812	+0.0177	0.20%	08/04 08:09"
"ブラジルレアル/円	30.907	30.913	+0.023	0.07%	08/04 08:09"
"インドルピー/円	1.6498	1.6505	+0.0016	0.10%	08/04 08:09"
"中国人民元/円	23.2952	23.3017	+0.0222	0.10%	08/04 08:09"
"シンガポールドル/円	122.6397	122.6727	+0.1264	0.10%	08/04 08:09"
"タイバーツ/円	4.7028	4.7108	-0.0026	-0.06%	08/04 08:09"
"マレーシアリンギット/円	38.3870	38.4412	+0.0366	0.10%	08/04 08:09"
"インドネシアルピア/円	0.8744	0.8751	+0.0008	0.09%	08/04 08:09"
"※インドネシアルピアは、100ルピアの値を表示しています。"
"コモディティ"
"指標	現在値	前日比	前日比率	更新日時"
"原油（WTI原油先物）	80.06	-4.61	-5.44%	08/03 16:59"
"天然ガス（Henry Hub）先物（NYMEX）	2.77	-0.01	-0.36%	08/03 19:00"
"金（現物 1oz.あたり）	4,051.7900	-0.8600	-0.02%	08/03 19:09"
"Gold先物（COMEX)	4,051.1	+17.4	0.43%	08/03 17:36"
"プラチナ先物（NYMEX）	1,618	--	--%	08/03"
"Silver先物（COMEX)	58.1	+0.433	0.75%	08/03 17:18"
"Copper先物（COMEX)	6.514	--	--%	08/03"
"Corn先物（CBOT）	449.25	--	--%	08/03"
"Wheat先物（CBOT）	651	--	--%	08/03"
"Soybeans先物（CBOT）	1,168.75	--	--%	08/03"
"債券"
"指標	年利回り	前日比	更新日時"
"日本国債3年	1.760	-0.007	08/04 02:26"
"日本国債5年	2.087	+0.001	08/04 02:26"
"日本国債10年	2.825	-0.002	08/04 02:26"
"米国3年国債	4.297	-0.058	08/04 06:00"
"米国10年国債	4.680	-0.065	08/04 06:00"
"ドイツ10年国債	3.150	-0.001	08/04 04:59"
"イギリス10年国債	4.952	-0.003	08/04 05:05"
"フランス10年国債	3.935	+0.000	08/04 04:59"
"スペイン10年国債	3.594	+0.004	08/04 01:54"
"ポルトガル10年国債	3.487	-0.002	08/04 01:50"
"ユーロ圏10年国債	3.150	-0.001	08/04 04:59"
"イタリア10年国債	3.938	-0.011	08/04 01:54"
"ギリシャ10年国債	3.818	-0.070	08/04 04:46"
"ハンガリー10年国債	5.501	-0.063	08/03"
"政策金利"
"指標	政策金利	更新日時"
